"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\conversations.json","9678"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\goals.json","1434"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\knowledge.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\memory.txt","72"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\pending_edits.json","9942"
"C:\Users\Thinkpad\Desktop\KonstanceAI\memory\tasks.json","2"
"C:\Users\Thinkpad\Desktop\KonstanceAI\requirements.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\RUNBOOK.md","651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\1773182216_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\1773182220_script.py","49"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\action_bridge.py","597"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\action_runner.py","5950"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\agent_bridge.py","636"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\agent_runtime.py","4616"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\apply_chunk_hotfix.py","1889"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\autoplan_engine.py","3017"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\backup.ps1","388"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\cloud_relay_probe.py","1789"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\cloud-check.ps1","128"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\diag_runtime.py","1170"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\error_hint.py","1040"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\fix_chunk_syntax.py.disabled","770"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\content_shorts_factory.py","1356"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\fba_deal_screener.py","1765"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\flip_scout.py","2159"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\hello.py","527"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\helloj.py","537"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\opportunity_scoreboard.py","1306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\generated\testscript.py","529"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\health_check.py","1637"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\improve_apply.py","2078"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\improve_proposer.py","1885"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\intent_aliases.py","650"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\job_worker.py","1688"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\konstance_ai_improved.py","497"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_dispatcher.py","2183"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_enqueue_improve.py","728"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_queue.py","963"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_worker.py","828"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\autonomy_worker_loop.ps1","800"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\chat_improve_bridge.py","797"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\chunking_module.py","536"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\diag_module.py","634"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\error_hint_module.py","764"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\intent_router.py","895"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\smart_reply_engine.py","1332"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\modules\subagent_scaffold.py","988"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\money_memory.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\money_memory_bridge.py","809"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_action_runner.py","3482"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_agent_commands.py","4014"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_chat_self_improve.py","2335"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_h51.py.disabled","1066"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_j_tiny.py","2413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_kimi_bridge.py","625"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_mission.py","2708"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_mission_steering.py","1850"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_money_memory.py","3289"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_phase_k.py","3247"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_phase_l.py.disabled","7009"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_s5.py","3511"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_script_factory.py","3971"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_self_audit.py","1992"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\patch_smart_reply.py","785"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\profit_tools.py","750"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773271142.json","417"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773275046.json","416"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773276846.json","442"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773277042.json","424"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\proposals\proposal_1773277277.json","424"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\run-forever.ps1","151"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\script_bridge.py","700"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\script_factory.py","4512"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\self_audit.py","3651"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\self_audit_bridge.py","383"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_audit.py","873"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_audit_s2.py","851"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_check.ps1","162"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stabilize_s2_patch.py.disabled","1699"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-all.ps1","438"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-autonomy-dispatcher.ps1","138"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-bot.ps1","106"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-cloud-monitor.ps1","252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\start-worker.ps1","121"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\stop-all.ps1","200"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\subagent_builder.py","2250"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\task1.py","753"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\test_upgrade.py","186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\watchdog.py","756"
"C:\Users\Thinkpad\Desktop\KonstanceAI\scripts\workflow_critic.py","2419"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\file_tools.py","306"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\ollama_manager.py","370"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\openclaw_manager.py","246"
"C:\Users\Thinkpad\Desktop\KonstanceAI\tools\system_tools.py","260"
